"",".id","X..i..","date","probe.name","probe.type","probe.value","probe.name.1","probe.type.1","probe.value.1","probe.name.2","probe.type.2","probe.value.2","probe.name.3","probe.type.3","probe.value.3","probe.name.4","probe.type.4","probe.value.4","probe.name.5","probe.type.5","probe.value.5","probe.name.6","probe.type.6","probe.value.6","probe.name.7","probe.type.7","probe.value.7","probe.name.8","probe.type.8","probe.value.8","probe.name.9","probe.type.9","probe.value.9","probe.name.10","probe.type.10","probe.value.10","probe.name.11","probe.type.11","probe.value.11","probe.name.12","probe.type.12","probe.value.12","probe.name.13","probe.type.13","probe.value.13","probe.name.14","probe.type.14","probe.value.14","probe.name.15","probe.type.15","probe.value.15","probe.name.16","probe.type.16","probe.value.16","probe.name.17","probe.type.17","probe.value.17","probe.name.18","probe.type.18","probe.value.18","probe.name.19","probe.type.19","probe.value.19","probe.name.20","probe.type.20","probe.value.20","probe.name.21","probe.type.21","probe.value.21","probe.name.22","probe.type.22","probe.value.22","probe.name.23","probe.type.23","probe.value.23","probe.name.24","probe.type.24","probe.value.24","probe.name.25","probe.type.25","probe.value.25","probe.name.26","probe.type.26","probe.value.26","probe.name.27","probe.type.27","probe.value.27","probe.name.28","probe.type.28","probe.value.28","probe.name.29","probe.type.29","probe.value.29","probe.name.30","probe.type.30","probe.value.30","probe.name.31","probe.type.31","probe.value.31","probe.name.32","probe.type.32","probe.value.32","probe.name.33","probe.type.33","probe.value.33","probe.name.34","probe.type.34","probe.value.34","probe.name.35","probe.type.35","probe.value.35","probe.name.36","probe.type.36","probe.value.36","probe.name.37","probe.type.37","probe.value.37","probe.name.38","probe.type.38","probe.value.38","probe.name.39","probe.type.39","probe.value.39","probe.name.40","probe.type.40","probe.value.40","probe.name.41","probe.type.41","probe.value.41","probe.name.42","probe.type.42","probe.value.42","probe.name.43","probe.type.43","probe.value.43","probe.name.44","probe.type.44","probe.value.44","probe.name.45","probe.type.45","probe.value.45"
"194","record",NA,"06/12/2025 23:30:00","5_TMP","Temp","11.5","5_PH","pH","7.91","TANK_1_CO2A","Amps","0.0","TANK_2_CO2A","Amps","0.0","TANK_3_CO2A","Amps","0.0","Heater_3_4A","Amps","0.0","TANK_4_CO2A","Amps","0.0","TANK_5_CO2A","Amps","0.0","TANK_6_CO2A","Amps","0.0","Fan_3_8A","Amps","0.0","TANK_1_CO2W","pwr","5","TANK_2_CO2W","pwr","0","TANK_3_CO2W","pwr","0","Heater_3_4W","pwr","0","TANK_4_CO2W","pwr","1","TANK_5_CO2W","pwr","4","TANK_6_CO2W","pwr","0","Fan_3_8W","pwr","0","Volt_3","volts","119","TANK_1_HEATA","Amps","0.0","TANK_2_HEATA","Amps","0.0","TANK_3_HEATA","Amps","0.0","Heater_4_4A","Amps","0.0","TANK_4_HEATA","Amps","0.0","TANK_5_HEATA","Amps","0.0","TANK_6_HEATA","Amps","0.0","Fan_4_8A","Amps","0.0","TANK_1_HEATW","pwr","0","TANK_2_HEATW","pwr","0","TANK_3_HEATW","pwr","0","Heater_4_4W","pwr","0","TANK_4_HEATW","pwr","0","TANK_5_HEATW","pwr","0","TANK_6_HEATW","pwr","0","Fan_4_8W","pwr","0","Volt_4","volts","118","6_TMP","Temp","11.1","6_PH","pH","8.14","4_TMP","Temp","11.3","4_PH","pH","8.16","2_TMP","Temp","11.0","2_PH","pH","7.77","3_TMP","Temp","11.3","3_PH","pH","8.17","1_TMP","Temp","11.3","1_PH","pH","7.78"
"195","record",NA,"06/12/2025 23:45:00","5_TMP","Temp","11.4","5_PH","pH","7.91","TANK_1_CO2A","Amps","0.0","TANK_2_CO2A","Amps","0.0","TANK_3_CO2A","Amps","0.0","Heater_3_4A","Amps","0.0","TANK_4_CO2A","Amps","0.0","TANK_5_CO2A","Amps","0.0","TANK_6_CO2A","Amps","0.0","Fan_3_8A","Amps","0.0","TANK_1_CO2W","pwr","0","TANK_2_CO2W","pwr","0","TANK_3_CO2W","pwr","0","Heater_3_4W","pwr","0","TANK_4_CO2W","pwr","0","TANK_5_CO2W","pwr","4","TANK_6_CO2W","pwr","0","Fan_3_8W","pwr","0","Volt_3","volts","119","TANK_1_HEATA","Amps","0.0","TANK_2_HEATA","Amps","0.0","TANK_3_HEATA","Amps","0.0","Heater_4_4A","Amps","0.0","TANK_4_HEATA","Amps","0.0","TANK_5_HEATA","Amps","0.0","TANK_6_HEATA","Amps","0.0","Fan_4_8A","Amps","0.0","TANK_1_HEATW","pwr","0","TANK_2_HEATW","pwr","0","TANK_3_HEATW","pwr","0","Heater_4_4W","pwr","0","TANK_4_HEATW","pwr","0","TANK_5_HEATW","pwr","0","TANK_6_HEATW","pwr","0","Fan_4_8W","pwr","0","Volt_4","volts","118","6_TMP","Temp","11.1","6_PH","pH","8.14","4_TMP","Temp","11.3","4_PH","pH","8.16","2_TMP","Temp","11.0","2_PH","pH","7.78","3_TMP","Temp","11.3","3_PH","pH","8.17","1_TMP","Temp","11.3","1_PH","pH","7.71"
"196","record",NA,"06/13/2025 00:00:00","5_TMP","Temp","11.4","5_PH","pH","7.91","TANK_1_CO2A","Amps","0.0","TANK_2_CO2A","Amps","0.0","TANK_3_CO2A","Amps","0.0","Heater_3_4A","Amps","0.0","TANK_4_CO2A","Amps","0.0","TANK_5_CO2A","Amps","0.0","TANK_6_CO2A","Amps","0.0","Fan_3_8A","Amps","0.0","TANK_1_CO2W","pwr","1","TANK_2_CO2W","pwr","5","TANK_3_CO2W","pwr","0","Heater_3_4W","pwr","0","TANK_4_CO2W","pwr","1","TANK_5_CO2W","pwr","4","TANK_6_CO2W","pwr","0","Fan_3_8W","pwr","0","Volt_3","volts","120","TANK_1_HEATA","Amps","0.0","TANK_2_HEATA","Amps","0.0","TANK_3_HEATA","Amps","0.0","Heater_4_4A","Amps","0.0","TANK_4_HEATA","Amps","0.0","TANK_5_HEATA","Amps","0.0","TANK_6_HEATA","Amps","0.0","Fan_4_8A","Amps","0.0","TANK_1_HEATW","pwr","0","TANK_2_HEATW","pwr","0","TANK_3_HEATW","pwr","0","Heater_4_4W","pwr","0","TANK_4_HEATW","pwr","0","TANK_5_HEATW","pwr","0","TANK_6_HEATW","pwr","0","Fan_4_8W","pwr","0","Volt_4","volts","119","6_TMP","Temp","11.1","6_PH","pH","8.14","4_TMP","Temp","11.3","4_PH","pH","8.15","2_TMP","Temp","11.0","2_PH","pH","7.79","3_TMP","Temp","11.2","3_PH","pH","8.17","1_TMP","Temp","11.2","1_PH","pH","7.71"
"197","record",NA,"06/13/2025 00:15:00","5_TMP","Temp","11.3","5_PH","pH","7.91","TANK_1_CO2A","Amps","0.0","TANK_2_CO2A","Amps","0.0","TANK_3_CO2A","Amps","0.0","Heater_3_4A","Amps","0.0","TANK_4_CO2A","Amps","0.0","TANK_5_CO2A","Amps","0.0","TANK_6_CO2A","Amps","0.0","Fan_3_8A","Amps","0.0","TANK_1_CO2W","pwr","0","TANK_2_CO2W","pwr","5","TANK_3_CO2W","pwr","0","Heater_3_4W","pwr","0","TANK_4_CO2W","pwr","0","TANK_5_CO2W","pwr","5","TANK_6_CO2W","pwr","0","Fan_3_8W","pwr","0","Volt_3","volts","120","TANK_1_HEATA","Amps","0.0","TANK_2_HEATA","Amps","0.0","TANK_3_HEATA","Amps","0.0","Heater_4_4A","Amps","0.0","TANK_4_HEATA","Amps","0.0","TANK_5_HEATA","Amps","0.0","TANK_6_HEATA","Amps","0.0","Fan_4_8A","Amps","0.0","TANK_1_HEATW","pwr","0","TANK_2_HEATW","pwr","0","TANK_3_HEATW","pwr","0","Heater_4_4W","pwr","0","TANK_4_HEATW","pwr","0","TANK_5_HEATW","pwr","0","TANK_6_HEATW","pwr","0","Fan_4_8W","pwr","0","Volt_4","volts","119","6_TMP","Temp","11.0","6_PH","pH","8.14","4_TMP","Temp","11.3","4_PH","pH","8.15","2_TMP","Temp","11.0","2_PH","pH","7.79","3_TMP","Temp","11.2","3_PH","pH","8.17","1_TMP","Temp","11.2","1_PH","pH","7.71"
"198","record",NA,"06/13/2025 00:30:00","5_TMP","Temp","11.3","5_PH","pH","7.97","TANK_1_CO2A","Amps","0.0","TANK_2_CO2A","Amps","0.0","TANK_3_CO2A","Amps","0.0","Heater_3_4A","Amps","0.0","TANK_4_CO2A","Amps","0.0","TANK_5_CO2A","Amps","0.0","TANK_6_CO2A","Amps","0.0","Fan_3_8A","Amps","0.0","TANK_1_CO2W","pwr","6","TANK_2_CO2W","pwr","5","TANK_3_CO2W","pwr","0","Heater_3_4W","pwr","0","TANK_4_CO2W","pwr","1","TANK_5_CO2W","pwr","5","TANK_6_CO2W","pwr","0","Fan_3_8W","pwr","0","Volt_3","volts","120","TANK_1_HEATA","Amps","0.0","TANK_2_HEATA","Amps","0.0","TANK_3_HEATA","Amps","0.0","Heater_4_4A","Amps","0.0","TANK_4_HEATA","Amps","0.0","TANK_5_HEATA","Amps","0.0","TANK_6_HEATA","Amps","0.0","Fan_4_8A","Amps","0.0","TANK_1_HEATW","pwr","0","TANK_2_HEATW","pwr","0","TANK_3_HEATW","pwr","0","Heater_4_4W","pwr","0","TANK_4_HEATW","pwr","0","TANK_5_HEATW","pwr","0","TANK_6_HEATW","pwr","0","Fan_4_8W","pwr","0","Volt_4","volts","119","6_TMP","Temp","11.0","6_PH","pH","8.15","4_TMP","Temp","11.2","4_PH","pH","8.16","2_TMP","Temp","10.9","2_PH","pH","7.85","3_TMP","Temp","11.1","3_PH","pH","8.17","1_TMP","Temp","11.1","1_PH","pH","7.78"
"199","record",NA,"06/13/2025 00:45:00","5_TMP","Temp","11.2","5_PH","pH","7.97","TANK_1_CO2A","Amps","0.0","TANK_2_CO2A","Amps","0.0","TANK_3_CO2A","Amps","0.0","Heater_3_4A","Amps","0.0","TANK_4_CO2A","Amps","0.0","TANK_5_CO2A","Amps","0.0","TANK_6_CO2A","Amps","0.0","Fan_3_8A","Amps","0.0","TANK_1_CO2W","pwr","1","TANK_2_CO2W","pwr","5","TANK_3_CO2W","pwr","0","Heater_3_4W","pwr","0","TANK_4_CO2W","pwr","1","TANK_5_CO2W","pwr","5","TANK_6_CO2W","pwr","0","Fan_3_8W","pwr","0","Volt_3","volts","120","TANK_1_HEATA","Amps","0.0","TANK_2_HEATA","Amps","0.0","TANK_3_HEATA","Amps","0.0","Heater_4_4A","Amps","0.0","TANK_4_HEATA","Amps","0.0","TANK_5_HEATA","Amps","0.0","TANK_6_HEATA","Amps","0.0","Fan_4_8A","Amps","0.0","TANK_1_HEATW","pwr","0","TANK_2_HEATW","pwr","0","TANK_3_HEATW","pwr","0","Heater_4_4W","pwr","0","TANK_4_HEATW","pwr","0","TANK_5_HEATW","pwr","0","TANK_6_HEATW","pwr","0","Fan_4_8W","pwr","0","Volt_4","volts","119","6_TMP","Temp","10.9","6_PH","pH","8.13","4_TMP","Temp","11.1","4_PH","pH","8.15","2_TMP","Temp","10.8","2_PH","pH","7.85","3_TMP","Temp","11.1","3_PH","pH","8.17","1_TMP","Temp","11.1","1_PH","pH","7.72"
"200","record",NA,"06/13/2025 01:00:00","5_TMP","Temp","11.2","5_PH","pH","7.95","TANK_1_CO2A","Amps","0.0","TANK_2_CO2A","Amps","0.0","TANK_3_CO2A","Amps","0.0","Heater_3_4A","Amps","0.0","TANK_4_CO2A","Amps","0.0","TANK_5_CO2A","Amps","0.0","TANK_6_CO2A","Amps","0.0","Fan_3_8A","Amps","0.0","TANK_1_CO2W","pwr","1","TANK_2_CO2W","pwr","5","TANK_3_CO2W","pwr","0","Heater_3_4W","pwr","0","TANK_4_CO2W","pwr","1","TANK_5_CO2W","pwr","4","TANK_6_CO2W","pwr","0","Fan_3_8W","pwr","0","Volt_3","volts","120","TANK_1_HEATA","Amps","0.0","TANK_2_HEATA","Amps","0.0","TANK_3_HEATA","Amps","0.0","Heater_4_4A","Amps","0.0","TANK_4_HEATA","Amps","0.0","TANK_5_HEATA","Amps","0.0","TANK_6_HEATA","Amps","0.0","Fan_4_8A","Amps","0.0","TANK_1_HEATW","pwr","0","TANK_2_HEATW","pwr","0","TANK_3_HEATW","pwr","0","Heater_4_4W","pwr","0","TANK_4_HEATW","pwr","0","TANK_5_HEATW","pwr","0","TANK_6_HEATW","pwr","0","Fan_4_8W","pwr","0","Volt_4","volts","119","6_TMP","Temp","10.9","6_PH","pH","8.12","4_TMP","Temp","11.0","4_PH","pH","8.14","2_TMP","Temp","10.7","2_PH","pH","7.85","3_TMP","Temp","11.1","3_PH","pH","8.15","1_TMP","Temp","11.1","1_PH","pH","7.72"
"201","record",NA,"06/13/2025 01:15:00","5_TMP","Temp","11.1","5_PH","pH","7.95","TANK_1_CO2A","Amps","0.0","TANK_2_CO2A","Amps","0.0","TANK_3_CO2A","Amps","0.0","Heater_3_4A","Amps","0.0","TANK_4_CO2A","Amps","0.0","TANK_5_CO2A","Amps","0.0","TANK_6_CO2A","Amps","0.0","Fan_3_8A","Amps","0.0","TANK_1_CO2W","pwr","1","TANK_2_CO2W","pwr","5","TANK_3_CO2W","pwr","0","Heater_3_4W","pwr","0","TANK_4_CO2W","pwr","1","TANK_5_CO2W","pwr","4","TANK_6_CO2W","pwr","0","Fan_3_8W","pwr","0","Volt_3","volts","120","TANK_1_HEATA","Amps","0.0","TANK_2_HEATA","Amps","0.0","TANK_3_HEATA","Amps","0.0","Heater_4_4A","Amps","0.0","TANK_4_HEATA","Amps","0.0","TANK_5_HEATA","Amps","0.0","TANK_6_HEATA","Amps","0.0","Fan_4_8A","Amps","0.0","TANK_1_HEATW","pwr","0","TANK_2_HEATW","pwr","0","TANK_3_HEATW","pwr","0","Heater_4_4W","pwr","0","TANK_4_HEATW","pwr","0","TANK_5_HEATW","pwr","0","TANK_6_HEATW","pwr","0","Fan_4_8W","pwr","0","Volt_4","volts","119","6_TMP","Temp","10.8","6_PH","pH","8.11","4_TMP","Temp","11.0","4_PH","pH","8.13","2_TMP","Temp","10.7","2_PH","pH","7.85","3_TMP","Temp","11.0","3_PH","pH","8.15","1_TMP","Temp","11.0","1_PH","pH","7.72"
"202","record",NA,"06/13/2025 01:30:00","5_TMP","Temp","11.1","5_PH","pH","7.94","TANK_1_CO2A","Amps","0.0","TANK_2_CO2A","Amps","0.0","TANK_3_CO2A","Amps","0.0","Heater_3_4A","Amps","0.0","TANK_4_CO2A","Amps","0.0","TANK_5_CO2A","Amps","0.0","TANK_6_CO2A","Amps","0.0","Fan_3_8A","Amps","0.0","TANK_1_CO2W","pwr","1","TANK_2_CO2W","pwr","5","TANK_3_CO2W","pwr","0","Heater_3_4W","pwr","0","TANK_4_CO2W","pwr","1","TANK_5_CO2W","pwr","4","TANK_6_CO2W","pwr","0","Fan_3_8W","pwr","0","Volt_3","volts","120","TANK_1_HEATA","Amps","0.0","TANK_2_HEATA","Amps","0.0","TANK_3_HEATA","Amps","0.0","Heater_4_4A","Amps","0.0","TANK_4_HEATA","Amps","0.0","TANK_5_HEATA","Amps","0.0","TANK_6_HEATA","Amps","0.0","Fan_4_8A","Amps","0.0","TANK_1_HEATW","pwr","0","TANK_2_HEATW","pwr","0","TANK_3_HEATW","pwr","0","Heater_4_4W","pwr","0","TANK_4_HEATW","pwr","0","TANK_5_HEATW","pwr","0","TANK_6_HEATW","pwr","0","Fan_4_8W","pwr","0","Volt_4","volts","119","6_TMP","Temp","10.7","6_PH","pH","8.10","4_TMP","Temp","11.0","4_PH","pH","8.12","2_TMP","Temp","10.7","2_PH","pH","7.85","3_TMP","Temp","11.0","3_PH","pH","8.14","1_TMP","Temp","11.0","1_PH","pH","7.72"
"203","record",NA,"06/13/2025 01:45:00","5_TMP","Temp","11.0","5_PH","pH","7.94","TANK_1_CO2A","Amps","0.0","TANK_2_CO2A","Amps","0.0","TANK_3_CO2A","Amps","0.0","Heater_3_4A","Amps","0.0","TANK_4_CO2A","Amps","0.0","TANK_5_CO2A","Amps","0.0","TANK_6_CO2A","Amps","0.0","Fan_3_8A","Amps","0.0","TANK_1_CO2W","pwr","0","TANK_2_CO2W","pwr","5","TANK_3_CO2W","pwr","0","Heater_3_4W","pwr","0","TANK_4_CO2W","pwr","1","TANK_5_CO2W","pwr","4","TANK_6_CO2W","pwr","0","Fan_3_8W","pwr","0","Volt_3","volts","120","TANK_1_HEATA","Amps","0.0","TANK_2_HEATA","Amps","0.0","TANK_3_HEATA","Amps","0.0","Heater_4_4A","Amps","0.0","TANK_4_HEATA","Amps","0.0","TANK_5_HEATA","Amps","0.0","TANK_6_HEATA","Amps","0.0","Fan_4_8A","Amps","0.0","TANK_1_HEATW","pwr","0","TANK_2_HEATW","pwr","0","TANK_3_HEATW","pwr","0","Heater_4_4W","pwr","0","TANK_4_HEATW","pwr","0","TANK_5_HEATW","pwr","0","TANK_6_HEATW","pwr","0","Fan_4_8W","pwr","0","Volt_4","volts","119","6_TMP","Temp","10.7","6_PH","pH","8.09","4_TMP","Temp","11.0","4_PH","pH","8.11","2_TMP","Temp","10.6","2_PH","pH","7.85","3_TMP","Temp","10.8","3_PH","pH","8.14","1_TMP","Temp","11.0","1_PH","pH","7.72"
"204","record",NA,"06/13/2025 02:00:00","5_TMP","Temp","11.0","5_PH","pH","7.93","TANK_1_CO2A","Amps","0.0","TANK_2_CO2A","Amps","0.0","TANK_3_CO2A","Amps","0.0","Heater_3_4A","Amps","0.0","TANK_4_CO2A","Amps","0.0","TANK_5_CO2A","Amps","0.0","TANK_6_CO2A","Amps","0.0","Fan_3_8A","Amps","0.0","TANK_1_CO2W","pwr","1","TANK_2_CO2W","pwr","5","TANK_3_CO2W","pwr","0","Heater_3_4W","pwr","0","TANK_4_CO2W","pwr","1","TANK_5_CO2W","pwr","4","TANK_6_CO2W","pwr","0","Fan_3_8W","pwr","0","Volt_3","volts","120","TANK_1_HEATA","Amps","0.0","TANK_2_HEATA","Amps","0.0","TANK_3_HEATA","Amps","0.0","Heater_4_4A","Amps","0.0","TANK_4_HEATA","Amps","0.0","TANK_5_HEATA","Amps","0.0","TANK_6_HEATA","Amps","0.0","Fan_4_8A","Amps","0.0","TANK_1_HEATW","pwr","0","TANK_2_HEATW","pwr","0","TANK_3_HEATW","pwr","0","Heater_4_4W","pwr","0","TANK_4_HEATW","pwr","0","TANK_5_HEATW","pwr","0","TANK_6_HEATW","pwr","0","Fan_4_8W","pwr","0","Volt_4","volts","119","6_TMP","Temp","10.6","6_PH","pH","8.08","4_TMP","Temp","10.9","4_PH","pH","8.10","2_TMP","Temp","10.6","2_PH","pH","7.85","3_TMP","Temp","10.8","3_PH","pH","8.13","1_TMP","Temp","10.9","1_PH","pH","7.72"
"205","record",NA,"06/13/2025 02:15:00","5_TMP","Temp","11.0","5_PH","pH","7.93","TANK_1_CO2A","Amps","0.0","TANK_2_CO2A","Amps","0.0","TANK_3_CO2A","Amps","0.0","Heater_3_4A","Amps","0.0","TANK_4_CO2A","Amps","0.0","TANK_5_CO2A","Amps","0.0","TANK_6_CO2A","Amps","0.0","Fan_3_8A","Amps","0.0","TANK_1_CO2W","pwr","1","TANK_2_CO2W","pwr","5","TANK_3_CO2W","pwr","0","Heater_3_4W","pwr","0","TANK_4_CO2W","pwr","1","TANK_5_CO2W","pwr","4","TANK_6_CO2W","pwr","0","Fan_3_8W","pwr","0","Volt_3","volts","120","TANK_1_HEATA","Amps","0.0","TANK_2_HEATA","Amps","0.0","TANK_3_HEATA","Amps","0.0","Heater_4_4A","Amps","0.0","TANK_4_HEATA","Amps","0.0","TANK_5_HEATA","Amps","0.0","TANK_6_HEATA","Amps","0.0","Fan_4_8A","Amps","0.0","TANK_1_HEATW","pwr","1","TANK_2_HEATW","pwr","0","TANK_3_HEATW","pwr","0","Heater_4_4W","pwr","0","TANK_4_HEATW","pwr","0","TANK_5_HEATW","pwr","0","TANK_6_HEATW","pwr","0","Fan_4_8W","pwr","0","Volt_4","volts","119","6_TMP","Temp","10.7","6_PH","pH","8.06","4_TMP","Temp","10.9","4_PH","pH","8.07","2_TMP","Temp","10.6","2_PH","pH","7.85","3_TMP","Temp","10.8","3_PH","pH","8.12","1_TMP","Temp","10.8","1_PH","pH","7.72"
"206","record",NA,"06/13/2025 02:30:00","5_TMP","Temp","11.0","5_PH","pH","7.91","TANK_1_CO2A","Amps","0.0","TANK_2_CO2A","Amps","0.0","TANK_3_CO2A","Amps","0.0","Heater_3_4A","Amps","0.0","TANK_4_CO2A","Amps","0.0","TANK_5_CO2A","Amps","0.0","TANK_6_CO2A","Amps","0.0","Fan_3_8A","Amps","0.0","TANK_1_CO2W","pwr","1","TANK_2_CO2W","pwr","5","TANK_3_CO2W","pwr","0","Heater_3_4W","pwr","0","TANK_4_CO2W","pwr","1","TANK_5_CO2W","pwr","4","TANK_6_CO2W","pwr","0","Fan_3_8W","pwr","0","Volt_3","volts","120","TANK_1_HEATA","Amps","0.0","TANK_2_HEATA","Amps","0.0","TANK_3_HEATA","Amps","0.0","Heater_4_4A","Amps","0.0","TANK_4_HEATA","Amps","0.0","TANK_5_HEATA","Amps","0.0","TANK_6_HEATA","Amps","0.0","Fan_4_8A","Amps","0.0","TANK_1_HEATW","pwr","0","TANK_2_HEATW","pwr","0","TANK_3_HEATW","pwr","0","Heater_4_4W","pwr","0","TANK_4_HEATW","pwr","0","TANK_5_HEATW","pwr","0","TANK_6_HEATW","pwr","0","Fan_4_8W","pwr","0","Volt_4","volts","119","6_TMP","Temp","10.7","6_PH","pH","8.06","4_TMP","Temp","10.8","4_PH","pH","8.06","2_TMP","Temp","10.5","2_PH","pH","7.85","3_TMP","Temp","10.8","3_PH","pH","8.12","1_TMP","Temp","10.8","1_PH","pH","7.72"
"207","record",NA,"06/13/2025 02:45:00","5_TMP","Temp","11.0","5_PH","pH","7.91","TANK_1_CO2A","Amps","0.0","TANK_2_CO2A","Amps","0.0","TANK_3_CO2A","Amps","0.0","Heater_3_4A","Amps","0.0","TANK_4_CO2A","Amps","0.0","TANK_5_CO2A","Amps","0.0","TANK_6_CO2A","Amps","0.0","Fan_3_8A","Amps","0.0","TANK_1_CO2W","pwr","1","TANK_2_CO2W","pwr","5","TANK_3_CO2W","pwr","0","Heater_3_4W","pwr","0","TANK_4_CO2W","pwr","1","TANK_5_CO2W","pwr","4","TANK_6_CO2W","pwr","0","Fan_3_8W","pwr","0","Volt_3","volts","120","TANK_1_HEATA","Amps","0.0","TANK_2_HEATA","Amps","0.0","TANK_3_HEATA","Amps","0.0","Heater_4_4A","Amps","0.0","TANK_4_HEATA","Amps","0.0","TANK_5_HEATA","Amps","0.0","TANK_6_HEATA","Amps","0.0","Fan_4_8A","Amps","0.0","TANK_1_HEATW","pwr","0","TANK_2_HEATW","pwr","0","TANK_3_HEATW","pwr","0","Heater_4_4W","pwr","0","TANK_4_HEATW","pwr","0","TANK_5_HEATW","pwr","0","TANK_6_HEATW","pwr","0","Fan_4_8W","pwr","0","Volt_4","volts","119","6_TMP","Temp","10.7","6_PH","pH","8.05","4_TMP","Temp","10.8","4_PH","pH","8.05","2_TMP","Temp","10.5","2_PH","pH","7.85","3_TMP","Temp","10.8","3_PH","pH","8.11","1_TMP","Temp","10.8","1_PH","pH","7.72"
"208","record",NA,"06/13/2025 03:00:00","5_TMP","Temp","10.9","5_PH","pH","7.91","TANK_1_CO2A","Amps","0.0","TANK_2_CO2A","Amps","0.0","TANK_3_CO2A","Amps","0.0","Heater_3_4A","Amps","0.0","TANK_4_CO2A","Amps","0.0","TANK_5_CO2A","Amps","0.0","TANK_6_CO2A","Amps","0.0","Fan_3_8A","Amps","0.0","TANK_1_CO2W","pwr","1","TANK_2_CO2W","pwr","5","TANK_3_CO2W","pwr","0","Heater_3_4W","pwr","0","TANK_4_CO2W","pwr","1","TANK_5_CO2W","pwr","4","TANK_6_CO2W","pwr","0","Fan_3_8W","pwr","0","Volt_3","volts","121","TANK_1_HEATA","Amps","0.0","TANK_2_HEATA","Amps","0.0","TANK_3_HEATA","Amps","0.0","Heater_4_4A","Amps","0.0","TANK_4_HEATA","Amps","0.0","TANK_5_HEATA","Amps","0.0","TANK_6_HEATA","Amps","0.0","Fan_4_8A","Amps","0.0","TANK_1_HEATW","pwr","0","TANK_2_HEATW","pwr","0","TANK_3_HEATW","pwr","0","Heater_4_4W","pwr","0","TANK_4_HEATW","pwr","0","TANK_5_HEATW","pwr","0","TANK_6_HEATW","pwr","0","Fan_4_8W","pwr","0","Volt_4","volts","119","6_TMP","Temp","10.6","6_PH","pH","8.03","4_TMP","Temp","10.8","4_PH","pH","8.04","2_TMP","Temp","10.5","2_PH","pH","7.83","3_TMP","Temp","10.8","3_PH","pH","8.10","1_TMP","Temp","10.8","1_PH","pH","7.72"
"209","record",NA,"06/13/2025 03:15:00","5_TMP","Temp","10.9","5_PH","pH","7.91","TANK_1_CO2A","Amps","0.0","TANK_2_CO2A","Amps","0.0","TANK_3_CO2A","Amps","0.0","Heater_3_4A","Amps","0.0","TANK_4_CO2A","Amps","0.0","TANK_5_CO2A","Amps","0.0","TANK_6_CO2A","Amps","0.0","Fan_3_8A","Amps","0.0","TANK_1_CO2W","pwr","0","TANK_2_CO2W","pwr","5","TANK_3_CO2W","pwr","0","Heater_3_4W","pwr","0","TANK_4_CO2W","pwr","1","TANK_5_CO2W","pwr","5","TANK_6_CO2W","pwr","0","Fan_3_8W","pwr","0","Volt_3","volts","121","TANK_1_HEATA","Amps","0.0","TANK_2_HEATA","Amps","0.0","TANK_3_HEATA","Amps","0.0","Heater_4_4A","Amps","0.0","TANK_4_HEATA","Amps","0.0","TANK_5_HEATA","Amps","0.0","TANK_6_HEATA","Amps","0.0","Fan_4_8A","Amps","0.0","TANK_1_HEATW","pwr","0","TANK_2_HEATW","pwr","0","TANK_3_HEATW","pwr","0","Heater_4_4W","pwr","0","TANK_4_HEATW","pwr","0","TANK_5_HEATW","pwr","0","TANK_6_HEATW","pwr","0","Fan_4_8W","pwr","0","Volt_4","volts","119","6_TMP","Temp","10.6","6_PH","pH","8.02","4_TMP","Temp","10.7","4_PH","pH","8.03","2_TMP","Temp","10.5","2_PH","pH","7.83","3_TMP","Temp","10.7","3_PH","pH","8.10","1_TMP","Temp","10.8","1_PH","pH","7.72"
"210","record",NA,"06/13/2025 03:30:00","5_TMP","Temp","10.8","5_PH","pH","7.91","TANK_1_CO2A","Amps","0.0","TANK_2_CO2A","Amps","0.0","TANK_3_CO2A","Amps","0.0","Heater_3_4A","Amps","0.0","TANK_4_CO2A","Amps","0.0","TANK_5_CO2A","Amps","0.0","TANK_6_CO2A","Amps","0.0","Fan_3_8A","Amps","0.0","TANK_1_CO2W","pwr","0","TANK_2_CO2W","pwr","5","TANK_3_CO2W","pwr","0","Heater_3_4W","pwr","0","TANK_4_CO2W","pwr","1","TANK_5_CO2W","pwr","5","TANK_6_CO2W","pwr","0","Fan_3_8W","pwr","0","Volt_3","volts","120","TANK_1_HEATA","Amps","0.0","TANK_2_HEATA","Amps","0.0","TANK_3_HEATA","Amps","0.0","Heater_4_4A","Amps","0.0","TANK_4_HEATA","Amps","0.0","TANK_5_HEATA","Amps","0.0","TANK_6_HEATA","Amps","0.0","Fan_4_8A","Amps","0.0","TANK_1_HEATW","pwr","0","TANK_2_HEATW","pwr","0","TANK_3_HEATW","pwr","0","Heater_4_4W","pwr","0","TANK_4_HEATW","pwr","0","TANK_5_HEATW","pwr","0","TANK_6_HEATW","pwr","0","Fan_4_8W","pwr","0","Volt_4","volts","119","6_TMP","Temp","10.6","6_PH","pH","8.01","4_TMP","Temp","10.7","4_PH","pH","8.02","2_TMP","Temp","10.4","2_PH","pH","7.83","3_TMP","Temp","10.7","3_PH","pH","8.09","1_TMP","Temp","10.8","1_PH","pH","7.72"
